Carimbo de data/hora,Em qual cidade você mora?,Em qual bairro de Porto união você mora ?,Em qual bairro você mora?,Qual sua renda média mensal da sua casa ?,Qual meio de transporte você usa para vir a escola ?,Quantas pessoas residem em sua casa ?,Você trabalha/estagia ?,Você pretende fazer ensino superior ?,Com qual raça você se identifica ?,Qual sua idade ?,Você veio de qual escola?,Você tem interesse em ingressar no magistério ? ,Você gosta de estudar? ,Você costuma ler livros?,Você tem interesse atividades extra curriculares ? ,Qual atividades extra curriculares você tem interesse ?,Avalie as seguintes opções [Direção],Avalie as seguintes opções [Comida],Avalie as seguintes opções [Infraestrutura],Avalie as seguintes opções [Didática],Avalie as seguintes opções [Acolhimento],"
Além de estudar, o que você busca em uma escola?",Por que você escolheu Balduíno Cardoso ?,Você teve autonomia na escolha de sua escola ?,De qual turma você é ?,Qual das escolas abaixo seria a uma referência de escola boa para você?,Comente por que a escola escolhida por você na pergunta a cima seria uma boa referencia ?
24/09/2024 11:03:14,Porto União,Bela Vista,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Bicicleta,De 5 pessoas a 6 pessoas,Não,Não,Branco,14 a 15,Sobral,Não,Parcialmente,Parcialmente,Indiferente,Cursos Tecnicos,Gosto,Gosto,Gosto,Gosto,Gosto,jogar e meus amigos,Por conta dos meus colegas,Sim,1° do Técnico,sobral,pois eu conheço bem e estudei quase todo meu ensino fundamental
24/09/2024 11:03:25,Porto União,Centro,,"Até um salário mínimo ( R$ 1.412,00)",A pé,De 5 pessoas a 6 pessoas,Não,Sim,Pardo,16 a 17,CID,Não,Parcialmente,Não,Indiferente,Cursos Tecnicos,Gosto,Gosto muito,Gosto,Gosto,Gosto,um futuro,Indicação,Sim,1° do Técnico,CID,por que estudei la durante 10 anos
24/09/2024 11:03:32,União da Vitória,,Centro,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Carro,De 3 pessoas a 4 pessoas,Não,Sim,Branco,16 a 17,CID,Não,Parcialmente,Não,Sim,Cursos Tecnicos,Indiferente,Gosto,Indiferente,Gosto,Não Gosto,um futuro,minha mae mandou,Não,1° do Técnico,CID,sempre estudei la
24/09/2024 11:04:46,Porto União,Centro,,"Até um salário mínimo ( R$ 1.412,00)",A pé,De 3 pessoas a 4 pessoas,Não,Sim,Branco,14 a 15,Nicolau Copernico,Não,Parcialmente,Não,Indiferente,"Programação, Não tenho interesse em nenhuma",Gosto,Gosto muito,Indiferente,Indiferente,Gosto muito,Aprender coisas uteis,Por ser uma escola grande,Não,1° do Técnico,Balduino Cardoso,Por experiencias Proprias
24/09/2024 11:04:51,Porto União,Bela Vista,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Bicicleta,De 3 pessoas a 4 pessoas,Sim,Talvez,Pardo,16 a 17,Sobral,Talvez,Sim,Parcialmente,Sim,Esportes,Gosto muito,Gosto muito,Gosto,Gosto muito,Gosto muito,conhecimento,Por sua tranquilidade,Sim,1° do Técnico,Balduino Cardoso,pela tranquilidade e porque é acolhedora
24/09/2024 11:05:28,União da Vitória,,São Braz,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Talvez,Pardo,16 a 17,7 CPM,Talvez,Parcialmente,Parcialmente,Sim,"Esportes, Robótica",Gosto,Gosto muito,Gosto,Gosto,Indiferente,lanche bom,Por uma estrutura boa,Sim,1° do Técnico,CPM,por conta do respeito
24/09/2024 11:14:32,União da Vitória,,São Braz,"Até um salário mínimo ( R$ 1.412,00)",Carro,2 ou menos,Não,Sim,Branco,20 ou Mais,Antonio Gonzaga,Sim,Sim,Sim,Sim,Cursos Tecnicos,Gosto,Indiferente,Gosto,Gosto,Gosto,conhecimento,Indicação,Sim,3°Magisterio,Balduino Cardoso,a escola tem uma infraestrutura e docentes capacitados.
24/09/2024 11:14:46,União da Vitória,,Área Rural De União da Vitória,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,16 a 17,são cristovão,Sim,Sim,Não,Não,Não tenho interesse em nenhuma,Gosto muito,Gosto,Gosto muito,Gosto muito,Gosto muito,conhecimento,magistério,Sim,3°Magisterio,Balduino Cardoso,"por ser uma escola que acolhe muito bem as pessoas, um ensino bom."
24/09/2024 11:14:47,Porto União,Santa Rosa,,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Carro,De 5 pessoas a 6 pessoas,Sim,Sim,Pardo,20 ou Mais,São Pedro Canisio,Sim,Sim,Sim,Sim,Cursos Tecnicos,Gosto,Gosto,Gosto,Gosto,Gosto,"conhecimento, interação, socialização ",Indicação,Sim,3°Magisterio,Balduino Cardoso,estrutura qualificação 
24/09/2024 11:15:53,Outros,Nao identificado ,,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,2 ou menos,Sim,Sim,Pardo,20 ou Mais,barao do cerro azul,Sim,Sim,Parcialmente,Não,Cursos Tecnicos,Gosto,Gosto muito,Gosto muito,Gosto muito,Gosto muito,conhecimento acolhimento e inclusao,Indicação,Sim,3°Magisterio,Balduino Cardoso,por seus cursos pela inclusao pela estrutura pelo acolhimento
24/09/2024 11:16:02,União da Vitória,,Limeira,"Até um salário mínimo ( R$ 1.412,00)",Bicicleta,De 5 pessoas a 6 pessoas,Sim,Sim,Pardo,20 ou Mais,asthopo macedo de sousa,Sim,Sim,Não,Não,Não tenho interesse em nenhuma,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,"conecimento, ec ter mais oportunidades melhores de emprego",Por uma estrutura boa,Sim,3°Magisterio,Balduino Cardoso,por ter um bom acolhimento 
24/09/2024 11:16:03,Porto União,Área rural de Porto União,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,2 ou menos,Sim,Sim,Branco,18 a 19,Antonio Gonzaga,Sim,Sim,Sim,Sim,Cursos Tecnicos,Gosto muito,Gosto muito,Gosto,Gosto muito,Gosto muito,CONHECIMENTOS E APRENDIZAGENS,Indicação,Sim,3°Magisterio,Balduino Cardoso,POR QUE POSSUI CURSOS MUITOS BONS
24/09/2024 11:16:20,Porto União,Área rural de Porto União,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Pardo,18 a 19,col bernardina schleder civico militar ,Sim,Sim,Parcialmente,Sim,"Programação, Cursos Tecnicos",Gosto,Gosto muito,Indiferente,Gosto,Gosto,novas aprendizagem ,Por sua tranquilidade,Sim,3°Magisterio,Balduino Cardoso,por ser onde estudo
24/09/2024 11:16:43,União da Vitória,,Centro,"Até um salário mínimo ( R$ 1.412,00)",Bicicleta,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,18 a 19,balduino cardoso,Sim,Sim,Sim,Sim,Esportes,Gosto,Gosto,Indiferente,Gosto,Gosto,diversidade,pelo magisterio,Sim,3°Magisterio,Balduino Cardoso,o ensino é muito bom 
24/09/2024 11:17:06,União da Vitória,,São Braz,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Carro,De 5 pessoas a 6 pessoas,Sim,Sim,Pardo,16 a 17,Neusa Domit ,Sim,Parcialmente,Não,Sim,Cursos Tecnicos,Gosto,Gosto muito,Gosto,Gosto,Gosto,"Aprendizagem, acolhimento, formação e estrutura escolar ",Por uma estrutura boa,Sim,3°Magisterio,CPM,tem um bom ensino e uma ótima referência para a sociedade adolescente 
24/09/2024 11:17:22,União da Vitória,,Ouro Verde,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Carro,De 3 pessoas a 4 pessoas,Não,Sim,Pardo,20 ou Mais,ceebja,Sim,Sim,Parcialmente,Sim,Cursos Tecnicos,Gosto,Indiferente,Gosto,Gosto,Gosto,"segurança, boa estrutura,acolhimento ",Por sua tranquilidade,Sim,3°Magisterio,Balduino Cardoso,pela capacidade e atendimento
24/09/2024 11:28:46,Porto União,Conjunto Porto União,,"Mais de 6 salários mínimos ( R$ 8472,00)",Ônibus,2 ou menos,Não,Não,Pardo,16 a 17,CID,Não,Sim,Não,Sim,Programação,Gosto,Gosto muito,Gosto,Gosto,Gosto muito,.,Indicação,Sim,2° 1,CID,.
24/09/2024 11:29:24,União da Vitória,,Centro,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",A pé,2 ou menos,Não,Talvez,Branco,16 a 17,NILO PEÇANHA ,Não,Parcialmente,Não,Não,Não tenho interesse em nenhuma,Indiferente,Gosto muito,Indiferente,Indiferente,Gosto,RESPEITO,Por sua tranquilidade,Não,2° 1,,POR SEU HISTORICO
24/09/2024 11:29:41,Porto União,Bela Vista,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Moto,De 5 pessoas a 6 pessoas,Não,Não,Pardo,16 a 17,Sobral,Não,Não,Não,Não,Não tenho interesse em nenhuma,Gosto,Gosto,Gosto,Gosto,Gosto,.,Por conta dos meus colegas,Não,2° 1,CID,.
24/09/2024 11:29:48,Porto União,São Pedro,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,2 ou menos,Não,Sim,Branco,14 a 15,CID,Talvez,Sim,Sim,Sim,Esportes,Indiferente,Gosto muito,Gosto,Gosto muito,Indiferente,acolhimento,Por sua tranquilidade,Sim,2° 1,Santos Anjos,"por ser uma escola ""tranquila"" e chique"
24/09/2024 11:30:01,Porto União,Bela Vista,,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,De 5 pessoas a 6 pessoas,Não,Sim,Pardo,18 a 19,Sobral,Talvez,Parcialmente,Não,Indiferente,Robótica,Indiferente,Gosto,Indiferente,Indiferente,Indiferente,acolhimento,Por uma estrutura boa,Sim,2° 1,Balduino Cardoso,por ser tranquila
24/09/2024 11:30:25,União da Vitória,,São Braz,"Mais de 6 salários mínimos ( R$ 8472,00)",Carro,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,16 a 17,alexandre,Não,Sim,Sim,Sim,"Esportes, ",Indiferente,Gosto,Indiferente,Gosto,Gosto,.,Indicação,Sim,2° 1,Sesi,.
24/09/2024 11:30:37,Porto União,Bela Vista,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,16 a 17,Sobral,Não,Parcialmente,Sim,Sim,"Esportes, teatro",Indiferente,Gosto muito,Gosto,Gosto,Gosto,um ambiente bom e acolhedor,Por conta dos meus colegas,Sim,2° 1,Balduino Cardoso,Não sei 
24/09/2024 11:30:52,União da Vitória,,São Braz,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Carro,De 3 pessoas a 4 pessoas,Não,Talvez,Branco,16 a 17,Hermínio Milis,Não,Parcialmente,Não,Sim,Programação,Gosto,Gosto,Indiferente,Gosto,Indiferente,Acolhimento,Indicação,Sim,2° 1,Balduino Cardoso,Educaçao
24/09/2024 11:31:20,Porto União,Santa Rosa,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Talvez,Branco,16 a 17,Hermínio Milis ,Não,Não,Não,Sim,"Esportes, Robótica",Gosto,Gosto,Gosto,Gosto,Gosto muito,amigos,Indicação,Não,2° 1,Balduino Cardoso,escola foca em qualidade não em quantidade 
24/09/2024 11:31:34,Porto União,Bela Vista,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Carro,De 3 pessoas a 4 pessoas,Não,Talvez,Branco,16 a 17,Sobral,Não,Parcialmente,Parcialmente,Sim,Esportes,Não Gosto,Gosto,Indiferente,Indiferente,Indiferente,amizades,Por conta dos meus colegas,Sim,2° 1,Balduino Cardoso,"por ser a escola que eu estudo, eu formulei minha própria opinião"
24/09/2024 11:31:50,Porto União,Centro,,"Mais de 6 salários mínimos ( R$ 8472,00)",A pé,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,14 a 15,CID,Não,Não,Parcialmente,Não,Programação,Indiferente,Indiferente,Gosto,Indiferente,Indiferente,Cursos Profissionalizantes ,Por ser perto de casa ,Sim,2° 1,São José,"Tem uma boa reputação, além de ser particular."
24/09/2024 11:31:51,Porto União,Centro,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",A pé,De 5 pessoas a 6 pessoas,Sim,Talvez,Pardo,16 a 17,Pedro Stelmachuk,Talvez,Parcialmente,Não,Indiferente,Esportes,Gosto,Indiferente,Gosto,Indiferente,Gosto,APRENDER ,Por sua tranquilidade,Sim,2° 1,Balduino Cardoso,BOA
24/09/2024 11:31:54,União da Vitória,,Cristo Rei,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Bicicleta,De 5 pessoas a 6 pessoas,Sim,Talvez,Pardo,16 a 17,Pedro Stelmachuk,Não,Parcialmente,Não,Indiferente,"Cursos Tecnicos, ",Gosto,Gosto muito,Gosto,Indiferente,Gosto,aprender,Por sua tranquilidade,Sim,2° 1,Balduino Cardoso,boa
24/09/2024 11:31:58,Porto União,Bela Vista,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Bicicleta,De 3 pessoas a 4 pessoas,Não,Talvez,Branco,16 a 17,Sobral,Não,Parcialmente,Não,Sim,Programação,Indiferente,Indiferente,Indiferente,Indiferente,Indiferente,comida,Por sua tranquilidade,Sim,2° 1,São José,tem uma boa reputação.
24/09/2024 11:32:12,Porto União,Bela Vista,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Bicicleta,De 3 pessoas a 4 pessoas,Não,Sim,Pardo,16 a 17,Sobral,Não,Parcialmente,Sim,Indiferente,Não tenho interesse em nenhuma,Não Gosto,Gosto,Indiferente,Gosto,Indiferente,amigos,Por sua tranquilidade,Sim,2° 1,Balduino Cardoso,porque a escola não tem tantos alunos e a educação da escola é boa
24/09/2024 11:32:12,Porto União,Bela Vista,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Bicicleta,De 3 pessoas a 4 pessoas,Não,Talvez,Branco,16 a 17,Sobral,Não,Parcialmente,Não,Não,Cursos Tecnicos,Indiferente,Gosto,Indiferente,Indiferente,Indiferente,comida,Por conta dos meus colegas,Sim,2° 1,Balduino Cardoso,pela educação
07/10/2024 19:48:10,Outros,,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,18 a 19,Colégio Estadual Casimiro de Abreu,Sim,Sim,Não,Sim,Cursos Tecnicos,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,acolhimento e respeito,Indicação,Sim,magistério,Balduino Cardoso,Pela sua história e pelo bom ensino que tem
07/10/2024 19:48:13,União da Vitória,,Centro,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",A pé,2 ou menos,Não,Sim,Pardo,20 ou Mais,lauro mueller,Não,Parcialmente,Parcialmente,Indiferente,Não tenho interesse em nenhuma,Gosto muito,Indiferente,Não Gosto,Indiferente,Gosto muito,só estudar,Indicação,Não,magistério,CPM,porque é uma escola referencia 
07/10/2024 19:48:36,União da Vitória,,João Paulo,"Até um salário mínimo ( R$ 1.412,00)",Bicicleta,2 ou menos,Sim,Sim,Branco,20 ou Mais,Tulio de França,Sim,Sim,Não,Sim,Esportes,Gosto,Gosto muito,Gosto,Gosto,Gosto,conhecimento,Indicação,Sim,magistério,Balduino Cardoso,pelo ensino da escola
07/10/2024 19:48:42,Outros,,,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,18 a 19,Colégio Estadual Casimiro de Abreu,Sim,Sim,Parcialmente,Sim,Esportes,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Igualdade e respeito,Indicação,Sim,magistério,Balduino Cardoso,Pelo seu acolhimento e pela ingressão na vida docente
07/10/2024 19:48:52,Porto União,Santa Rosa,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Carro,De 5 pessoas a 6 pessoas,Sim,Sim,Pardo,20 ou Mais,Antonio Gonzaga,Talvez,Sim,Sim,Não,Não tenho interesse em nenhuma,Gosto,Gosto muito,Gosto,Gosto muito,Gosto muito,só estudar,Indicação,Sim,magistério,Antonio Gonzaga,boa referencia
07/10/2024 19:48:54,União da Vitória,,São Braz,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Carro,De 5 pessoas a 6 pessoas,Sim,Sim,Pardo,18 a 19,Neusa Domit,Sim,Parcialmente,Não,Indiferente,Cursos Tecnicos,Gosto,Gosto,Indiferente,Gosto,Gosto,apenas estudar,Indicação,Sim,magistério,São José,qualidade
07/10/2024 19:49:10,União da Vitória,,São Basílio Magno,"Até um salário mínimo ( R$ 1.412,00)",Moto,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,20 ou Mais,nilo peçanha,Talvez,Sim,Parcialmente,Indiferente,"Esportes, dança",Gosto,Gosto muito,Gosto muito,Gosto,Gosto muito,respeito,Indicação,Sim,magistério,São José,escola com boa referencia.
07/10/2024 19:49:11,Outros,,,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Branco,18 a 19,Colégio Estadual Casemiro de Abreu,Sim,Sim,Parcialmente,Sim,Esportes,Gosto,Gosto muito,Gosto,Gosto muito,Gosto,"Conhecimento, amizades",Indicação,Sim,magistério,Balduino Cardoso,Por ter um ensino de qualidade
07/10/2024 19:49:15,Outros,,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Pardo,20 ou Mais,colegio estadual casimiro de abreu ,Sim,Sim,Não,Não,Cursos Tecnicos,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,lanche,,Sim,magistério,São José,pelo bom ensino
07/10/2024 19:49:19,União da Vitória,,São Basílio Magno,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",A pé,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,18 a 19,Balduíno Cardoso,Sim,Parcialmente,Sim,Indiferente,"Programação, Cursos Tecnicos",Gosto,Gosto,Indiferente,Gosto,Gosto,Respeito ,Por sua tranquilidade,Sim,magistério,CPM,.
07/10/2024 19:49:26,Outros,,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Negro,20 ou Mais,Colégio Estadual Casimiro de Abreu,Sim,Sim,Parcialmente,Sim,Cursos Tecnicos,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Lanche,Indicação,Sim,magistério,São José,Ensino de qualidade
07/10/2024 19:49:53,Porto União,São Pedro,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Carro,De 5 pessoas a 6 pessoas,Não,Sim,Branco,20 ou Mais,CID,Talvez,Sim,Sim,Sim,Cursos Tecnicos,Gosto,Indiferente,Gosto,Gosto muito,Gosto,conhecimento,Indicação,Sim,magistério,CPM,pelo seu rigor e regras que sao exigidas pelos professores e responsaveis  professores e responsaveis
07/10/2024 19:50:04,Outros,,,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,2 ou menos,Sim,Sim,Pardo,20 ou Mais,Estanislau Wrublewski,Sim,Sim,Parcialmente,Sim,Esportes,Indiferente,Gosto,Não Gosto,Gosto,Não Gosto,acolhimento,Indicação,Sim,magistério,São José,ensino de qualidade
07/10/2024 19:50:18,União da Vitória,,Bento Munhoz Da Rocha,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Moto,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,18 a 19,Colégio Estadual Neusa Domit,Sim,Sim,Não,Sim,Cursos Tecnicos,Gosto,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Acolhimento ,Indicação,Sim,magistério,Santos Anjos,Pois trabalho nesse colégio e sei que a educação dessa instituição é muito boa.
07/10/2024 19:50:42,Porto União,Bela Vista,,"Até um salário mínimo ( R$ 1.412,00)",Carro,De 3 pessoas a 4 pessoas,Sim,Talvez,Pardo,20 ou Mais,CID,Sim,Sim,Não,Sim,Esportes,Indiferente,Gosto muito,Gosto,Gosto,Gosto,Compreensão e respeito ,Indicação,Sim,magistério,Santos Anjos,Possui um ensino de qualidade 
07/10/2024 19:50:44,União da Vitória,,Bento Munhoz Da Rocha,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,20 ou Mais,instituto federal do paraná,Sim,Parcialmente,Não,Sim,Esportes,Gosto,Gosto muito,Gosto,Gosto,Gosto,diploma,Por sua tranquilidade,Sim,magistério,,por ter varias opçoes de curso
07/10/2024 19:51:26,União da Vitória,,São Basílio Magno,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Moto,2 ou menos,Sim,Sim,Branco,20 ou Mais,Jose de Anchieta,Sim,Parcialmente,Parcialmente,Sim,"Esportes, Cursos Tecnicos",Gosto muito,Gosto muito,Gosto,Gosto,Gosto,Aprimorar práticas pouco desenvolvidas,Indicação,Sim,magistério,São José,relacionamento família e escola e ensino qualificado
07/10/2024 19:51:27,Outros,,,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,20 ou Mais,colegio estadual casimiro de abreu,Sim,Sim,Parcialmente,Sim,Cursos Tecnicos,Gosto,Gosto muito,Gosto,Gosto muito,Gosto,aprendizados ,Indicação,Sim,magistério,Balduino Cardoso,porque depois de conhecer achei uma boa escola
07/10/2024 19:52:56,União da Vitória,,São Braz,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Carro,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,20 ou Mais,colégio são cristóvão,Sim,Sim,Sim,Sim,Cursos Tecnicos,Gosto muito,Gosto,Gosto,Gosto,Gosto,amigos,Indicação,Sim,magistério,Sesc,boa metodologia e didatica professores preparados varios cursos
07/10/2024 19:53:00,Porto União,São João Maria,,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Ônibus,2 ou menos,Sim,Sim,Pardo,18 a 19,Balduíno cardoso,Talvez,Parcialmente,Não,Sim,Esportes,Gosto muito,Gosto muito,Gosto,Gosto,Gosto muito,Diploma,Indicação,Sim,magistério,Tulio de frança,Pelas variedades de curso
07/10/2024 19:55:05,Outros,,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,2 ou menos,Não,Talvez,Branco,20 ou Mais,marina mares de souza,Talvez,Sim,Parcialmente,Não,Não tenho interesse em nenhuma,Gosto,Gosto,Gosto,Gosto,Gosto,lazer ,Indicação,Sim,magistério,,porque o ensino e boa qualidade
07/10/2024 20:15:33,Outros,,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Branco,20 ou Mais,não lembro,Sim,Sim,Sim,Sim,Cursos Tecnicos,Gosto,Gosto,Não Gosto,Gosto,Gosto,comunicação,oferecer o curso de Educação Especial,Sim,magistério,CPM,pela qualidade de ensino
07/10/2024 20:15:37,Outros,,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Branco,20 ou Mais,Colégio Estadual Barão do cerro Azul,Não,Sim,Não,Indiferente,Cursos Tecnicos,Gosto,Gosto muito,Não Gosto,Gosto,Gosto muito,Novas experiencias profissionais,Indicação,Sim,magistério,CID,Por questões de inclusão dos alunos
07/10/2024 20:15:57,Outros,,,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Branco,20 ou Mais,Marina Marés de Souza.,Sim,Sim,Parcialmente,Indiferente,Esportes,Gosto,Gosto muito,Indiferente,Gosto muito,Gosto muito,Mais conhecimentos.,Indicação,Sim,magistério,Santos Anjos,"Por conta da Educação e métodos empregados nas disciplinas ser muito boa, e o Colégio e professores são maravilhosos."
07/10/2024 20:16:02,Outros,,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Pardo,20 ou Mais,ASTOLFO MACEDO,Sim,Parcialmente,Parcialmente,Sim,Cursos Tecnicos,Gosto muito,Gosto muito,Gosto,Gosto muito,Gosto muito,NOVOS AMIGOS,Indicação,Sim,magistério,Balduino Cardoso,"POR SEU MODO DE ENSINO E PELOS PREFESSORES, DIREÇÃO E FUNCIONÁRIOS QUE AQUI TRABALHAM COM EXELENCIA"
07/10/2024 20:16:12,União da Vitória,,Nossa Senhora Da Salete,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Bicicleta,De 5 pessoas a 6 pessoas,Não,Não,Branco,20 ou Mais,Tulio de França,Não,Sim,Sim,Sim,Esportes,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,socialização ,Por uma estrutura boa,Sim,magistério,Balduino Cardoso,Pelo acolhimento e acessibilidade
07/10/2024 20:17:03,União da Vitória,,Nossa Senhora Do Rocio,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Carro,2 ou menos,Sim,Sim,Pardo,20 ou Mais,CID,Talvez,Sim,Não,Sim,Não tenho interesse em nenhuma,Gosto muito,Gosto,Gosto muito,Gosto muito,Gosto muito,socializacão de amigos,Por sua tranquilidade,Sim,magistério,CID,pela organização e disciplina
07/10/2024 20:17:06,Porto União,São Bernardo do Campo,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Branco,20 ou Mais,CID,Não,Parcialmente,Sim,Não,Não tenho interesse em nenhuma,Indiferente,Gosto muito,Indiferente,Gosto,Indiferente,uma boa didática,tinha magistério,Sim,magistério,CID,porque eu estudei nela <3
07/10/2024 20:17:14,Outros,,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,20 ou Mais,Colégio Estadual Casimiro de Abreu,Não,Parcialmente,Sim,Sim,eventos culturais,Gosto,Gosto,Gosto,Gosto,Gosto,qualidade de ensino,por ter o magistério,Sim,magistério,Clementina Lona Costa,Acolhimento e dedicação da direção e profissionais
07/10/2024 20:17:20,Porto União,Bela Vista,,"Até um salário mínimo ( R$ 1.412,00)",Carro,De 3 pessoas a 4 pessoas,Não,Sim,Pardo,20 ou Mais,Sobral,Sim,Sim,Sim,Sim,Cursos Tecnicos,Gosto muito,Gosto muito,Indiferente,Gosto muito,Gosto,socializacao,Por ser uma escola grande,Sim,magistério,CPM,pela postura e conduta
07/10/2024 20:17:42,Porto União,Área rural de Porto União,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Carro,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,20 ou Mais,Antonio Gonzaga,Sim,Sim,Não,Sim,Cursos Tecnicos,Gosto,Gosto muito,Indiferente,Gosto muito,Gosto,Acessibilidade para todos ,Por conta dos meus colegas,Sim,magistério,Antonio gonzaga,"ACESSIBILIDADE PARA CADEIRANTES , EDUCACAO DE BOA QUALIDADE "
